// $Revision: 73812 $

// THIS TEXT IS FROM GAMES WORKSHOP 


// debugging strings

DEFSTRING(FIRST_STRING,"FIRST_STRING")
DEFSTRING(CARDTEXT_OMENFLUFF_SHATTERED_WORLD_FIFTH_OMEN,			"The bastions of civilization cannot survive the escalating destruction.")
DEFSTRING(CARDTEXT_DESC_SHATTERED_WORLD_FIFTH_OMEN, "The bastions of civilization cannot survive the escalating destruction.\n\nPlace a random Terrain card on the Tavern, the Village, the Graveyard, the Chapel, the City, the Temple, and the Castle.")


DEFSTRING(CARDTEXT_ACTIVEDESC_SHATTERED_WORLD_SIXTH_OMEN, "If a character ends their turn on a space with a Terrain card, they lose 1 life.")
DEFSTRING(CARDTEXT_BECOME_OMEN_DESC_SHATTERED_WORLD_SIXTH_OMEN, "")
DEFSTRING(CARDTEXT_OMENFLUFF_SHATTERED_WORLD_SIXTH_OMEN,			"The strange new lands begin to tremble and crack. Few places are safe in this world.")
DEFSTRING(CARDTEXT_DESC_SHATTERED_WORLD_SIXTH_OMEN, "The strange new lands begin to tremble and crack. Few places are safe in this world.\n\nIf a character ends their turn on a space with a Terrain card, they lose 1 life.")


DEFSTRING(CARDTEXT_ACTIVEDESC_SHATTERED_WORLD_SEVENTH_OMEN, "")
DEFSTRING(CARDTEXT_BECOME_OMEN_DESC_SHATTERED_WORLD_SEVENTH_OMEN, "Replace the text of each space not in the Inner Region or containing a Terrain card with:\nLose 1 Life Then Draw 1 Card\nDo not draw a card if there is already one in this space.")
DEFSTRING(CARDTEXT_OMENFLUFF_SHATTERED_WORLD_SEVENTH_OMEN,		"Reality is lost to the chaos of an ever-shifting world. The occasional site of refuge is all that offers hope to the few scattered survivors.")
DEFSTRING(CARDTEXT_DESC_SHATTERED_WORLD_SEVENTH_OMEN, "Reality is lost to the chaos of an ever-shifting world. The occasional site of refuge is all that offers hope to the few scattered survivors.\n\nReplace the text of each space not in the Inner Region or containing a Terrain card with:\nLose 1 Life Then Draw 1 Card\nDo not draw a card if there is already one in this space.")


DEFSTRING(CARDTEXT_ACTIVEDESC_STARS_ALIGN_PROPHECY, "")
DEFSTRING(CARDTEXT_BECOME_OMEN_DESC_STARS_ALIGN_PROPHECY, "")
DEFSTRING(CARDTEXT_OMENFLUFF_STARS_ALIGN_PROPHECY,				"I. In the fourth age the Cerberus Star shall align with the constellation of the Crown and Sceptre. Magic will surge like a flood and even the simplest creature will be able to wield its power.\n\nII. The Cerberus Star will devour the constellation of the Crown and Sceptre. As the stars extinguish, so too shall magic fade from the world.\n\nIII. Without magic, the world will wither and die. Every animal, every plant, every man and woman. So shall end the fourth age.")
DEFSTRING(CARDTEXT_DESC_STARS_ALIGN_PROPHECY, "I. In the fourth age the Cerberus Star shall align with the constellation of the Crown and Sceptre. Magic will surge like a flood and even the simplest creature will be able to wield its power.\n\nII. The Cerberus Star will devour the constellation of the Crown and Sceptre. As the stars extinguish, so too shall magic fade from the world.\n\nIII. Without magic, the world will wither and die. Every animal, every plant, every man and woman. So shall end the fourth age.")


DEFSTRING(CARDTEXT_ACTIVEDESC_STARS_ALIGN_FIRST_OMEN, "The Spell limit of each character is increased by 1.")
DEFSTRING(CARDTEXT_BECOME_OMEN_DESC_STARS_ALIGN_FIRST_OMEN, "Each character gains 1 Spell, if their Craft allows.")
DEFSTRING(CARDTEXT_OMENFLUFF_STARS_ALIGN_FIRST_OMEN,				"A great conjunction of the stars causes magic to surge throughout the land.")
DEFSTRING(CARDTEXT_DESC_STARS_ALIGN_FIRST_OMEN, "A great conjunction of the stars causes magic to surge throughout the land.\n\nEach character gains 1 Spell, if their Craft allows.\n\nThe Spell limit of each character is increased by 1.")


DEFSTRING(CARDTEXT_ACTIVEDESC_STARS_ALIGN_SECOND_OMEN, "The Spell limit of each character is increased by 1.")
DEFSTRING(CARDTEXT_BECOME_OMEN_DESC_STARS_ALIGN_SECOND_OMEN, "Each character gains their full complement of Spells.")
DEFSTRING(CARDTEXT_OMENFLUFF_STARS_ALIGN_SECOND_OMEN,			"Arcane formulae appear fully formed in the minds of even the simplest folk. All the citizens of the land delight in the magic at their fingertips.")
DEFSTRING(CARDTEXT_DESC_STARS_ALIGN_SECOND_OMEN, "Arcane formulae appear fully formed in the minds of even the simplest folk. All the citizens of the land delight in the magic at their fingertips.\n\nEach character gains their full complement of Spells.\n\nThe Spell limit of each character is increased by 1.")


DEFSTRING(CARDTEXT_ACTIVEDESC_STARS_ALIGN_THIRD_OMEN, "The Spell limit of each character is increased by 2.\n\nAfter a character casts a Spell, they immediately gain 1 Spell, if their Craft allows.")
DEFSTRING(CARDTEXT_BECOME_OMEN_DESC_STARS_ALIGN_THIRD_OMEN, "")
DEFSTRING(CARDTEXT_OMENFLUFF_STARS_ALIGN_THIRD_OMEN,				"The conjunction reaches its peak as magic permeates the land. Great marvels and even greater atrocities abound as the virtuous and the villainous make use of their newfound powers.")
DEFSTRING(CARDTEXT_DESC_STARS_ALIGN_THIRD_OMEN, "The conjunction reaches its peak as magic permeates the land. Great marvels and even greater atrocities abound as the virtuous and the villainous make use of their newfound powers.\n\nThe Spell limit of each character is increased by 2.\n\nAfter a character casts a Spell, they immediately gain 1 Spell, if their Craft allows.")


DEFSTRING(CARDTEXT_ACTIVEDESC_STARS_ALIGN_FOURTH_OMEN, "The Spell limit of each character is increased by 2.\n\nWhenever a character casts a Spell, they must lose either 1 life or 1 fate.")
DEFSTRING(CARDTEXT_BECOME_OMEN_DESC_STARS_ALIGN_FOURTH_OMEN, "")
DEFSTRING(CARDTEXT_OMENFLUFF_STARS_ALIGN_FOURTH_OMEN,			"The tides of magic begin to ebb and flow, making even the simplest incantation erratic and dangerous.")
DEFSTRING(CARDTEXT_DESC_STARS_ALIGN_FOURTH_OMEN, "The tides of magic begin to ebb and flow, making even the simplest incantation erratic and dangerous.\n\nThe Spell limit of each character is increased by 2.\n\nWhenever a character casts a Spell, they must lose either 1 life or 1 fate.")


DEFSTRING(CARDTEXT_ACTIVEDESC_STARS_ALIGN_FIFTH_OMEN, "The Spell limit of each character is increased by 1.")
DEFSTRING(CARDTEXT_BECOME_OMEN_DESC_STARS_ALIGN_FIFTH_OMEN, "Each character must lose 1 life for each of their Spells and then discard all of their Spells.")
DEFSTRING(CARDTEXT_OMENFLUFF_STARS_ALIGN_FIFTH_OMEN,				"The conjunction ends and the latent magical energies it brought ignite in an eldritch conflagration, bringing death and woe to all who practiced the arcane arts.")
DEFSTRING(CARDTEXT_DESC_STARS_ALIGN_FIFTH_OMEN, "The conjunction ends and the latent magical energies it brought ignite in an eldritch conflagration, bringing death and woe to all who practiced the arcane arts.\n\nEach character must lose 1 life for each of their Spells and then discard all of their Spells.\n\nThe Spell limit of each character is increased by 1.")


DEFSTRING(CARDTEXT_ACTIVEDESC_STARS_ALIGN_SIXTH_OMEN, "The Spell limit of each character is reduced by 1.\n\nEach character may only have 1 Magic Object.")
DEFSTRING(CARDTEXT_BECOME_OMEN_DESC_STARS_ALIGN_SIXTH_OMEN, "")
DEFSTRING(CARDTEXT_OMENFLUFF_STARS_ALIGN_SIXTH_OMEN,				"Just as the prophets foretold, magic fades from the land. Few can command the arcane words and the relics of old lose much of their power.")
DEFSTRING(CARDTEXT_DESC_STARS_ALIGN_SIXTH_OMEN, "Just as the prophets foretold, magic fades from the land. Few can command the arcane words and the relics of old lose much of their power.\n\nThe Spell limit of each character is reduced by 1.\n\nEach character may only have 1 Magic Object.")


DEFSTRING(CARDTEXT_ACTIVEDESC_STARS_ALIGN_SEVENTH_OMEN, "Characters cannot gain Spells or have Magic Objects. Treat all spaces in the Inner Region, except for the Plain of Peril and the Crown of Command, as blank.")
DEFSTRING(CARDTEXT_BECOME_OMEN_DESC_STARS_ALIGN_SEVENTH_OMEN, "Each character discards all of their Spells and Magic Objects.")
DEFSTRING(CARDTEXT_OMENFLUFF_STARS_ALIGN_SEVENTH_OMEN,			"Magic has faded completely from the world and now it is only a matter of time before every living thing withers and dies. Characters cannot gain Spells or have Magic Objects. Treat all spaces in the Inner Region, except for the Plain of Peril and the Crown of Command, as blank.")
DEFSTRING(CARDTEXT_DESC_STARS_ALIGN_SEVENTH_OMEN, "Magic has faded completely from the world and now it is only a matter of time before every living thing withers and dies. Characters cannot gain Spells or have Magic Objects. Treat all spaces in the Inner Region, except for the Plain of Peril and the Crown of Command, as blank.\n\nEach character discards all of their Spells and Magic Objects.")




DEFSTRING(CHARACTER_CARD_ASCENDANT_DIVINE, \
"SPECIAL ABILITIES\n\n\
You begin the game with 4 Spells facedown on your character card. These Spells are your divine gifts. Your divine gifts do not count as Spells for the purpose of other effects and do not count against your Spell limit.\n\nWhenever you gain Strength or Craft and have 4 or fewer divine gifts on your character card, take the top card of the Spell deck and add it to the divine gifts on your character card.\n\nOnce per round, you may cast one of your divine gifts as if it were a Spell, though it does not count as a Spell for the purpose of other effects and does not count against the maximum number of Spells you may cast during a turn.\n\nAt the start of your turn, you may discard 1 of your divine gifts to draw 1 Spell.\n\n\
Start: Temple           Alignment: Neutral")
DEFSTRING(CHARACTER_CARD_CELESTIAL, \
"SPECIAL ABILITIES\n\n\
You are always good. If any effect would change your alignment to neutral, ignore it. If any effect would change your alignment to evil, ignore it and lose 1 life.\n\nYour Craft value is equal to your current fate.\n\nAfter you roll the die to pray, you may ignore the result and replenish 1 fate instead.\n\nWhenever you gain 1 or more lives, you may gain 1 fate. Whenever you heal 1 or more lives, you may replenish 1 fate.\n\nWhen you attack an evil or neutral character, you may choose to make the attack psychic combat. You may not do this when you are attacked by another character. If you win, you must take 1 fate from the loser, instead of the normal reward. \n\n\
Start: Chapel           Alignment: Good")
DEFSTRING(CHARACTER_CARD_POSSESSED, \
"SPECIAL ABILITIES\n\n\
You are always evil. If any effect would change your alignment to neutral, ignore it. If any effect would change your alignment to good, ignore it and lose 1 life.\n\nYour Strength value is equal to your current life.\n\nWhenever you defeat an Enemy in battle, you may heal 1 life.\n\nAt the start of your turn, you may discard 1 Stranger or Place in your space. If you do, you may heal 1 life.\n\n\
Start: Graveyard           Alignment: Evil")

DEFSTRING(CARDTEXT_NAME_HARBINGERCHAR,	"Harbinger")
DEFSTRING(CARDTEXT_DESC_HARBINGERCHAR,	 "")
DEFSTRING(CHARACTER_CARD_HARBINGERCHAR,	 "If a character lands on the same space as the Harbinger, they ^must^ encounter the Harbinger. They must first move the Harbinger elsewhere, then roll 1 die.\n\
1) ^The end is nigh!^ Discard the top Omen.\n\
2) ^Doom will find you!^ Draw 3 Harbinger cards and add them to your space. Then encounter your space.\n\
3) ^There is no escape!^ Place 1 Harbinger card on top of each Adventure deck.\n\
4) ^You are the destined ones!^ Each character gains 1 fate.\n\
5) ^Time is running out!^ You may take another turn after this one.\n\
6) ^There is still hope!^ Choose 1 Omen in the discard pile and place it on top of the Omen stack.")

//deep realms

DEFSTRING(CARDTEXT_NAME_THE_GEMINAX,			"The Geminax")
DEFSTRING(CARDTEXT_NAME_TURNCOAT,				"Turncoat")
DEFSTRING(CARDTEXT_NAME_PORTCULLIS,				"Portcullis")
DEFSTRING(CARDTEXT_NAME_SPHINX_OF_KHAYU,		"Sphinx of Khayu")
DEFSTRING(CARDTEXT_NAME_TURINGS_ENIGMA,			"Turing's Enigma")
DEFSTRING(CARDTEXT_NAME_FALLING_SLAB,			"Falling Slab")
DEFSTRING(CARDTEXT_NAME_ZOMBIE_KNIGHT,			"Zombie Knight")
DEFSTRING(CARDTEXT_NAME_CRAWLING_SLIME_ELEMENTAL,     "Crawling Slime")
DEFSTRING(CARDTEXT_NAME_PLAGUE_RAT,				"Plague Rat")
DEFSTRING(CARDTEXT_NAME_RAT_PACK,				"Rat Pack")
DEFSTRING(CARDTEXT_NAME_VOID_MINOTAUR,			"Void Minotaur")
DEFSTRING(CARDTEXT_NAME_DRAGON_WRAITH,			"Dragon Wraith")
DEFSTRING(CARDTEXT_NAME_HARBINGER_WRAITH,		"Harbinger Wraith")
DEFSTRING(CARDTEXT_NAME_RAGE_DEMON,				"Rage Demon")
DEFSTRING(CARDTEXT_NAME_WILL_O_THE_WISPS,		"Will o' the Wisps")
DEFSTRING(CARDTEXT_NAME_SKELETON_KEY,			"Skeleton Key")
DEFSTRING(CARDTEXT_NAME_HORN_OF_DREAD,			"Horn of Dread")
DEFSTRING(CARDTEXT_NAME_STYGIAN_TALISMAN,		"Stygian Talisman")
DEFSTRING(CARDTEXT_NAME_TOME_OF_AGES,			"Tome of Ages")
DEFSTRING(CARDTEXT_NAME_JINX,					"Jinx")
DEFSTRING(CARDTEXT_NAME_TRAPSMITH,				"Trapsmith")
DEFSTRING(CARDTEXT_NAME_AKBARS_REVENGE,			"Akbar's Revenge")

DEFSTRING(CARDTEXT_DESC_THE_GEMINAX,			"You find yourself caught between warring twins, damned to fight an eternal battle below the earth. Roll 2 dice. If the total is even, you escape unharmed. If it is odd, lose 1 life and miss your next turn. If you roll doubles, you defeat them both; gain 1 Strength or 1 Craft.")
DEFSTRING(CARDTEXT_DESC_TURNCOAT,				"One of your Followers has decided that your quest is far too dangerous and that you are far too rich. Ditch 1 random Follower and 1 random Object.")
DEFSTRING(CARDTEXT_DESC_PORTCULLIS,				"A huge Portcullis slams down in front of you. You must find another way around it. Take the top 2 cards of the Tunnel deck and add them facedown to the bottom of your stack of Tunnel cards. Then discard this card.")
DEFSTRING(CARDTEXT_DESC_SPHINX_OF_KHAYU,		"The statue blocks your way and will only move aside if you solve its riddle. Roll 2 dice. If the score is equal to or less than your Craft, you solve the riddle and discard this card. If it is higher, you must try again on your next turn if you choose to press on.")
DEFSTRING(CARDTEXT_DESC_TURINGS_ENIGMA,			"A magic puzzle lock guards the way. Roll 3 dice. If each result is different, you solve the puzzle; discard this card. If you roll any doubles, you lose 1 life and must roll again. If you roll triples, you are killed!")
DEFSTRING(CARDTEXT_DESC_FALLING_SLAB,			"A huge piece of masonry comes crashing down from above. You must kill 1 of your Followers at random and lose 1 life. ")
DEFSTRING(CARDTEXT_DESC_ZOMBIE_KNIGHT,			"%s\n\nIf you defeat the Zombie Knight in battle, you may keep it as a Follower instead of a trophy. The Zombie will add its Strength to yours for one battle, after which it decays to the discard pile. It will remain here until killed.")
DEFSTRING(CARDTEXT_DESC_CRAWLING_SLIME_ELEMENTAL,     "%s\n\nA Crawling Slime smothers this area. Any Weapon used to fight it must be discarded after the battle is resolved. It will remain here until it is killed.")
DEFSTRING(CARDTEXT_DESC_PLAGUE_RAT,				"%s\n\nThis disgusting abomination blocks your path. If you are defeated and lose 1 life, your wounds become infected and you must lose 1 additional life. It will remain here until killed.")
DEFSTRING(CARDTEXT_DESC_RAT_PACK,				"%s\n\nRoll 2 dice to determine the total Strength of the Rat Pack. If you kill them, gain 1 Strength, but you must discard them instead of taking them as a trophy. They will remain here until killed.")
