// $Revision: 73812 $

// THIS TEXT IS FROM GAMES WORKSHOP


// debugging strings

DEFSTRING(FIRST_STRING,"FIRST_STRING")
DEFSTRING(CARDTEXT_DESC_AMATEUR_INVENTOR, "At the start of your turn, you may give the Amateur Inventor a Material of your choice in order to discard one of your Inventions and craft a new card from the top 3 Materials from the Material deck.")
DEFSTRING(CARDTEXT_NAME_CLOCKWORK_DEFENDER, "Clockwork Defender")
DEFSTRING(CARDTEXT_DESC_CLOCKWORK_DEFENDER, "If you would lose a battle you may discard the Clockwork Defender, that battle becomes a stand-off instead.")
DEFSTRING(CARDTEXT_NAME_CLOCKWORK_DOG, "Clockwork Dog")
DEFSTRING(CARDTEXT_DESC_CLOCKWORK_DOG, "If you engage an Enemy in battle and you have a Bone Material card, you may ditch the Bone after you make your attack roll to automatically win the battle regardless of your attack score.")
DEFSTRING(CARDTEXT_NAME_RUNIC_ENTHUSIAST, "Runic Enthusiast")
DEFSTRING(CARDTEXT_DESC_RUNIC_ENTHUSIAST, "No character owning an Invention or a card with \"Clockwork\" in the name may take the Runic Enthusiast as a Follower. Add 2 to your Strength and Craft in battle or psychic combat against Construct Enemies and players with an Invention.")
DEFSTRING(CARDTEXT_NAME_SPARE_PART_HUNTER, "Spare Part Hunter")
DEFSTRING(CARDTEXT_DESC_SPARE_PART_HUNTER, "This animal companion has a nose for shiny Objects. Whenever you exchange any Spare Parts card, you may choose to take another Material.")
DEFSTRING(CARDTEXT_NAME_AGGRESSIVE_TAXATION, "Aggressive Taxation")
DEFSTRING(CARDTEXT_DESC_AGGRESSIVE_TAXATION, "For the next 5 rounds if any player would spend gold they must spend 1 additional gold.")
DEFSTRING(CARDTEXT_NAME_ANIMATE_ROOM, "Animate Room")
DEFSTRING(CARDTEXT_DESC_ANIMATE_ROOM, "You fight a Construct with Strength equal to the number of Objects in all discard piles. If you defeat the Construct, take an Object from any discard pile.")
DEFSTRING(CARDTEXT_NAME_DANGEROUS_CONTRABAND, "Dangerous Contraband")
DEFSTRING(CARDTEXT_DESC_DANGEROUS_CONTRABAND, "After several dangerous incidents, all Inventions have been deemed to be too dangerous for public use. All players must discard all of their Inventions or fight against a Guard with a Strength of 4.")
DEFSTRING(CARDTEXT_NAME_DISSONANCE, "Dissonance")
DEFSTRING(CARDTEXT_DESC_DISSONANCE, "For the next 3 rounds Harmonies can't trigger.")
DEFSTRING(CARDTEXT_NAME_EXPLOSIVE_EXPERIMENT, "Explosive Experiment")
DEFSTRING(CARDTEXT_DESC_EXPLOSIVE_EXPERIMENT, "You may spend any number of gold. For each gold spent, reveal 10 cards from the top of the Adventure deck. If you reveal equal to or less than 3 Objects, you may draw that many Materials and craft them into an Invention. Otherwise, lose 1 life for each additional Object drawn (above 3). Then discard all revealed cards.")
DEFSTRING(CARDTEXT_NAME_HARMONIC_CONVERGENCE, "Harmonic Convergence")
DEFSTRING(CARDTEXT_DESC_HARMONIC_CONVERGENCE, "For the next 3 rounds, all Harmonies will trigger when Inventions are crafted.")
DEFSTRING(CARDTEXT_NAME_INVENTORS_GUILD, "Inventor's Guild")
DEFSTRING(CARDTEXT_DESC_INVENTORS_GUILD, "Starting with you and continuing clockwise, each player may put any number of Materials they own forward to this card. When a total of 3 Materials have been put forward, craft the cards together and give a copy of that card to each player equal to the number of Materials they put forward. If 3 Materials are not reached, discard any Materials put forward.")
DEFSTRING(CARDTEXT_NAME_MAGICAL_POLLUTION, "Magical Pollution")
DEFSTRING(CARDTEXT_DESC_MAGICAL_POLLUTION, "Each player in this Region must roll a die for each Invention they own, if the result is odd, discard that Invention.")
DEFSTRING(CARDTEXT_NAME_MALFUNCTION, "Malfunction")
DEFSTRING(CARDTEXT_DESC_MALFUNCTION, "Roll a die for each Invention you own, if the result is odd, lose 1 life and discard that Invention.")
DEFSTRING(CARDTEXT_NAME_RECYCLING, "Recycling")
DEFSTRING(CARDTEXT_DESC_RECYCLING, "Take all Materials from the Material discard pile and shuffle them. Place these cards on top of the Adventure deck. Then draw an additional card and encounter it.")
DEFSTRING(CARDTEXT_NAME_ANIMATE_ROOM_ENEMY, "Animated Construct")
DEFSTRING(CARDTEXT_DESC_ANIMATE_ROOM_ENEMY, "%s")
DEFSTRING(CARDTEXT_NAME_DANGEROUS_CONTRABAND_ENEMY, "Guard")
DEFSTRING(CARDTEXT_DESC_DANGEROUS_CONTRABAND_ENEMY, "%s")
DEFSTRING(CARDTEXT_NAME_CLOCKWORK_SOLDIER, "Clockwork Soldier")
DEFSTRING(CARDTEXT_DESC_CLOCKWORK_SOLDIER, "%s\n\nWhen this Enemy is defeated, you may take 1 card from the top of the Material deck.")
DEFSTRING(CARDTEXT_NAME_CLOCKWORK_KNIGHT, "Clockwork Knight")
DEFSTRING(CARDTEXT_DESC_CLOCKWORK_KNIGHT, "%s\n\nWhen this Enemy is defeated, you may take 1 card from the top of the Material deck.")
DEFSTRING(CARDTEXT_NAME_CLOCKWORK_QUEEN, "Clockwork Queen")
DEFSTRING(CARDTEXT_DESC_CLOCKWORK_QUEEN, "%s\n\nAdd 1 to The Clockwork Queen's attack roll for each other card with \"Clockwork\" in its name in the same Region.\n\nWhen this Enemy is defeated, you may take 1 card from the top of the Material deck.")
DEFSTRING(CARDTEXT_NAME_CLOCKWORK_SPIDER, "Clockwork Spider")
DEFSTRING(CARDTEXT_DESC_CLOCKWORK_SPIDER, "%s\n\nWhen you enter the space with the Clockwork Spider, you must end your movement.\n\nWhen this Enemy is defeated, you may take 1 card from the top of the Material deck.")
DEFSTRING(CARDTEXT_NAME_CLOCKWORK_SENTINEL, "Clockwork Sentinel")
DEFSTRING(CARDTEXT_DESC_CLOCKWORK_SENTINEL, "%s\n\nThe Sentinel cannot be evaded. Any character who enters this space during their move must end their movement and encounter this space.\n\nWhen this Enemy is defeated, you may take 1 card from the top of the Material deck.")
DEFSTRING(CARDTEXT_NAME_RUNE_RENEGADE, "Runic Renegade")
DEFSTRING(CARDTEXT_DESC_RUNE_RENEGADE, "%s\n\nAdd 1 to the Runic Renegade's attack roll for each card with \"Clockwork\" in its name and each Invention in your inventory.")
DEFSTRING(CARDTEXT_NAME_RUNIC_FANATIC, "Runic Fanatic")
DEFSTRING(CARDTEXT_DESC_RUNIC_FANATIC, "%s\n\nAdd 1 to the Runic Fanatic's attack roll for each card with \"Clockwork\" in its name and each Invention in your inventory.")
DEFSTRING(CARDTEXT_NAME_RUNIC_REVOLUTIONARY, "Runic Revolutionary")
DEFSTRING(CARDTEXT_DESC_RUNIC_REVOLUTIONARY, "%s\n\nAdd 1 to the Runic Revolutionary's attack roll for each card with \"Clockwork\" in its name and each Invention in your inventory.")
DEFSTRING(CARDTEXT_NAME_PAPER_DRAGON, "Paper Dragon")
DEFSTRING(CARDTEXT_DESC_PAPER_DRAGON, "%s\n\nIf Paper Dragon is the target of a Spell, discard it.")
DEFSTRING(CARDTEXT_NAME_PAPER_DOLL, "Paper Doll")
DEFSTRING(CARDTEXT_DESC_PAPER_DOLL, "%s\n\nIf Paper Doll is the target of a Spell, discard it.")
DEFSTRING(CARDTEXT_NAME_MUD_GOLEM, "Mud Golem")
DEFSTRING(CARDTEXT_DESC_MUD_GOLEM, "%s\n\nWhile in battle with the Mud Golem, ignore any effects from the space you are on.")
DEFSTRING(CARDTEXT_NAME_BONE_GOLEM, "Bone Golem")
DEFSTRING(CARDTEXT_DESC_BONE_GOLEM, "%s\n\nIf you defeat the Bone Golem, roll 1 die. If you roll a 4, 5, or 6, the attack counts as a stand-off instead.")
DEFSTRING(CARDTEXT_NAME_ARCANE_GOLEM, "Arcane Automaton")
DEFSTRING(CARDTEXT_DESC_ARCANE_GOLEM, "%s\n\nBefore engaging the Arcane Automaton in psychic combat, you must place all of your Spells onto it. The Arcane Automaton adds 1 to its attack score for each Spell placed on it.")
DEFSTRING(CARDTEXT_NAME_RUST_GOLEM, "Rust Automaton")
DEFSTRING(CARDTEXT_DESC_RUST_GOLEM, "%s\n\nAny Weapons or Armour used to fight the Rust Automaton must be discarded after the psychic combat is resolved.")
DEFSTRING(CARDTEXT_NAME_SAND_GOLEM, "Sand Golem")
DEFSTRING(CARDTEXT_DESC_SAND_GOLEM, "%s\n\nIf you encounter the Sand Golem while on a Desert space, its Strength is doubled.")
DEFSTRING(CARDTEXT_NAME_LAVA_GOLEM, "Lava Golem")
DEFSTRING(CARDTEXT_DESC_LAVA_GOLEM, "%s\n\nIf you are defeated and you own a Talisman, you do not lose a life.")
DEFSTRING(CARDTEXT_NAME_TRASH_HEAP_GOLEM, "Trash Heap Golem")
DEFSTRING(CARDTEXT_DESC_TRASH_HEAP_GOLEM, "%s\n\nThe Trash Heap Golem adds 1 to its attack roll for each Object in the discard pile. If you kill it, take any Object from the Material deck discard pile, but you must discard it instead of taking it as a trophy.")

DEFSTRING(CARDTEXT_NAME_ANIMATE_OBJECT, "Animate Object")
DEFSTRING(CARDTEXT_DESC_ANIMATE_OBJECT, "Cast when you are about to engage in battle if you are wielding a Weapon. Choose an equipped Weapon, it fights in your place with Strength equal to what it adds in battle to a minimum of 1. If the Weapon wins the battle the creature is killed or the opposing character must lose 1 life. If the Weapon loses, your turn immediately ends. Enemies killed may be taken as trophies.")
DEFSTRING(CARDTEXT_NAME_ARCANEUM_TEMPUS, "Arcaneum Tempus")
DEFSTRING(CARDTEXT_DESC_ARCANEUM_TEMPUS, "Cast at any time. Until the end of the round, characters cannot miss turns (though their turns will end as normal if instructed to miss a turn) and characters cannot gain extra turns.")
DEFSTRING(CARDTEXT_NAME_REVERSION, "Reversion")
DEFSTRING(CARDTEXT_DESC_REVERSION, "Cast at the start of a character's turn. Dismantle an Invention that character has, take the Materials used to craft the Invention in the Material discard pile if possible and add them to that character.")
DEFSTRING(CARDTEXT_NAME_METASHIFT, "Metashift")
DEFSTRING(CARDTEXT_DESC_METASHIFT, "Cast at the start of another character's turn, you and that character swap the Materials you own.")
DEFSTRING(CARDTEXT_NAME_TACTILE_TELEKINESIS, "Tactile Telekinesis")
DEFSTRING(CARDTEXT_DESC_TACTILE_TELEKINESIS, "Use your Craft instead of Strength in battle until the end of your turn.")
DEFSTRING(CARDTEXT_NAME_CLOCKWORK_SIMULACRUM, "Clockwork Simulacrum")
DEFSTRING(CARDTEXT_DESC_CLOCKWORK_SIMULACRUM, "Cast at any time on an Invention a character on your space owns. Make a copy of the Invention and take it.")
DEFSTRING(CARDTEXT_NAME_CLOCKWORK_CADENCE, "Clockwork Cadence")
DEFSTRING(CARDTEXT_DESC_CLOCKWORK_CADENCE, "Cast when a player is about to craft an Invention. Until the end of the turn all Materials will apply Harmony effects.")
DEFSTRING(CARDTEXT_NAME_FORCE_MELD, "Force Meld")
DEFSTRING(CARDTEXT_DESC_FORCE_MELD, "Cast on any other character at any time. Choose up to 3 Materials that character owns and craft them into an Invention which that character must take.")

DEFSTRING(CARDTEXT_DESC_SUMMONED_OBJECT, "%s")
DEFSTRING(CARDTEXT_NAME_SUMMONED_OBJECT, "Animated Object")

DEFSTRING(CARDTEXT_NAME_MAT_ADAMANTITE, "Adamantite")
DEFSTRING(CARDTEXT_DESC_MAT_ADAMANTITE, "'This Object cannot be dismantled.'")
DEFSTRING(MAT_ADAMANTITE_TITLE1, "Indestructible")
DEFSTRING(MAT_ADAMANTITE_TITLE2, "Rod")
DEFSTRING(MAT_ADAMANTITE_TITLE3, "of Indestructibility")
DEFSTRING(CARDTEXT_NAME_MAT_GOLD, "Gold")
DEFSTRING(CARDTEXT_DESC_MAT_GOLD, "'If you lose an attack against another character, they must take this instead of their normal reward.'")
DEFSTRING(MAT_GOLD_TITLE1, "Coveted")
DEFSTRING(MAT_GOLD_TITLE2, "Treasure")
DEFSTRING(MAT_GOLD_TITLE3, "of Intrigue")
DEFSTRING(CARDTEXT_NAME_MAT_BONE, "Bone")
DEFSTRING(CARDTEXT_DESC_MAT_BONE, "The best treat for a best friend.")
DEFSTRING(MAT_BONE_TITLE1, "Tribal")
DEFSTRING(MAT_BONE_TITLE2, "Bone")
DEFSTRING(MAT_BONE_TITLE3, "of Bones")
DEFSTRING(CARDTEXT_NAME_MAT_COLD_IRON, "Cold Iron")
DEFSTRING(CARDTEXT_DESC_MAT_COLD_IRON, "'^Weapon^ Add 1 to your Strength during battle. If you defeat another character in battle or psychic combat they must miss their next turn.'")
DEFSTRING(MAT_COLD_IRON_TITLE1, "Frozen")
DEFSTRING(MAT_COLD_IRON_TITLE2, "Winter Sword")
DEFSTRING(MAT_COLD_IRON_TITLE3, "of Ice")
DEFSTRING(CARDTEXT_NAME_MAT_STORMCORE, "Storm Core")
DEFSTRING(CARDTEXT_DESC_MAT_STORMCORE, "'You may dismantle this card to take an additional turn after this one.'\n\n\
^Harmony, Cold Iron:^\n\
'You may dismantle this card to immediately end your turn, then take an additional turn after this one.'")
DEFSTRING(MAT_STORMCORE_TITLE1, "Energised")
DEFSTRING(MAT_STORMCORE_TITLE2, "Globe")
DEFSTRING(MAT_STORMCORE_TITLE3, "of Lightning")
DEFSTRING(CARDTEXT_NAME_MAT_CRYSTAL, "Crystal")
DEFSTRING(CARDTEXT_DESC_MAT_CRYSTAL, "'Your Spell limit is increased by 1.'")
DEFSTRING(MAT_CRYSTAL_TITLE1, "Crystalline")
DEFSTRING(MAT_CRYSTAL_TITLE2, "Crystal")
DEFSTRING(MAT_CRYSTAL_TITLE3, "of Clarity")
DEFSTRING(CARDTEXT_NAME_MAT_DARK_STEEL, "Dark Steel")
DEFSTRING(CARDTEXT_DESC_MAT_DARK_STEEL, "'^Weapon^ Add 2 to your Strength during battle.'\n\n\
^Harmony, Bronze/Cold Iron:^\n\
'^Weapon^ Add 4 to your Strength during battle.'")
DEFSTRING(MAT_DARK_STEEL_TITLE1, "Dark")
DEFSTRING(MAT_DARK_STEEL_TITLE2, "Cutlass")
DEFSTRING(MAT_DARK_STEEL_TITLE3, "of Darkness")
DEFSTRING(CARDTEXT_NAME_MAT_DEMONIC_HIDE, "Demonic Hide")
DEFSTRING(CARDTEXT_DESC_MAT_DEMONIC_HIDE, "'^Armour^ If you are defeated in psychic combat and just lost a life, roll 1 die. On a 5+, you are protected, but still lost the psychic combat.'\n\
^Harmony, Holy Blood:^\n\
'Dismantle this card when you take it.\nYou may discard any Followers to add 1 to your Strength and Craft until end of turn.'")
DEFSTRING(MAT_DEMONIC_HIDE_TITLE1, "Demonic")
DEFSTRING(MAT_DEMONIC_HIDE_TITLE2, "Grimoire")
DEFSTRING(MAT_DEMONIC_HIDE_TITLE3, "of Evil")
DEFSTRING(CARDTEXT_NAME_MAT_DRACONIC_SCALE, "Draconic Scale")
DEFSTRING(CARDTEXT_DESC_MAT_DRACONIC_SCALE, "'You may use this card when you engage a character in battle. Roll 1 die, on a 6 they lose 1 life.'\n\
^Harmony, Mythril/Leather:^\
'^Armour^ If you are defeated in battle and just lost a life, roll 1 die. On a 4+, you are protected, but still lost the battle.\nYou are not affected by a Dragon's breath attack.'")
DEFSTRING(MAT_DRACONIC_SCALE_TITLE1, "Draconic")
DEFSTRING(MAT_DRACONIC_SCALE_TITLE2, "Scale Shield")
DEFSTRING(MAT_DRACONIC_SCALE_TITLE3, "of Fire")
DEFSTRING(CARDTEXT_NAME_MAT_ENT_WOOD, "Ent Wood")
DEFSTRING(CARDTEXT_DESC_MAT_ENT_WOOD, "'^Weapon^ Add 1 to your Craft during psychic combat.'\n\n\
^Harmony, Wood:^\n\
'^Weapon^ Add 3 to your Craft during psychic combat.'")
DEFSTRING(MAT_ENT_WOOD_TITLE1, "Engraved")
DEFSTRING(MAT_ENT_WOOD_TITLE2, "Wand")
DEFSTRING(MAT_ENT_WOOD_TITLE3, "of Power")
DEFSTRING(CARDTEXT_NAME_MAT_FAERIE_DUST, "Faerie Dust")
DEFSTRING(CARDTEXT_DESC_MAT_FAERIE_DUST, "'^Trinket:^ This Object does not count towards your carrying limit.'\n\n\
^Harmony, Nymph Hair:^\n\
'^Trinket:^\n\
If you land on the Woods or the Forest you replenish 1 fate.'")
DEFSTRING(MAT_FAERIE_DUST_TITLE1, "Twinkling")
DEFSTRING(MAT_FAERIE_DUST_TITLE2, "Tiara")
DEFSTRING(MAT_FAERIE_DUST_TITLE3, "of Grace")
DEFSTRING(CARDTEXT_NAME_MAT_PEGASUS_FEATHER, "Pegasus Feather")
DEFSTRING(CARDTEXT_DESC_MAT_PEGASUS_FEATHER, "'At the start of your turn you may cross the Storm River instead of your normal move.'")
DEFSTRING(MAT_PEGASUS_FEATHER_TITLE1, "Flying")
DEFSTRING(MAT_PEGASUS_FEATHER_TITLE2, "Wings")
DEFSTRING(MAT_PEGASUS_FEATHER_TITLE3, "of Flight")
DEFSTRING(CARDTEXT_NAME_MAT_GLIMMER_CLOTH, "Glimmer Cloth")
DEFSTRING(CARDTEXT_DESC_MAT_GLIMMER_CLOTH, "'You may evade in battle or psychic combat.'\n\n\
^Harmony, Mythril:^\n\
'When you attack a character or creature in battle they may not roll a die to add to their Strength.'")
DEFSTRING(MAT_GLIMMER_CLOTH_TITLE1, "Cloaking")
DEFSTRING(MAT_GLIMMER_CLOTH_TITLE2, "Hood")
DEFSTRING(MAT_GLIMMER_CLOTH_TITLE3, "of Invisibility")
DEFSTRING(CARDTEXT_NAME_MAT_GEODE, "Geode")
DEFSTRING(CARDTEXT_DESC_MAT_GEODE, "'If you visit the Alchemist in the City, you may discard this card to gain 4 gold.'")
DEFSTRING(MAT_GEODE_TITLE1, "Shiny")
DEFSTRING(MAT_GEODE_TITLE2, "Jewel")
DEFSTRING(MAT_GEODE_TITLE3, "of Beauty")
DEFSTRING(CARDTEXT_NAME_MAT_BLACKPOWDER, "Blackpowder")
DEFSTRING(CARDTEXT_DESC_MAT_BLACKPOWDER, "'Once per battle you may dismantle this card to add 5 to your attack roll.'\n\n\
^Harmony, Eternal Fire:^\n\
'Dismantle this card when taken and lose 1 life.'")
DEFSTRING(MAT_BLACKPOWDER_TITLE1, "Explosive")
DEFSTRING(MAT_BLACKPOWDER_TITLE2, "Bomb")
DEFSTRING(MAT_BLACKPOWDER_TITLE3, "of Destruction")
DEFSTRING(CARDTEXT_NAME_MAT_HOLY_BLOOD, "Holy Blood")
DEFSTRING(CARDTEXT_DESC_MAT_HOLY_BLOOD, "'^Weapon^ Adds 3 in battle or psychic combat against Demons, Dragons, Spirits and Undead'.\n\n\
^Harmony, Demonic Hide:^\n\
'Dismantle this card when you take it.\n^Weapon^ Adds 3 in battle or psychic combat against Demons, Dragons, Spirits and Undead'.")
DEFSTRING(MAT_HOLY_BLOOD_TITLE1, "Holy")
DEFSTRING(MAT_HOLY_BLOOD_TITLE2, "Lance")
DEFSTRING(MAT_HOLY_BLOOD_TITLE3, "of Purity")
DEFSTRING(CARDTEXT_NAME_MAT_IVORY, "Ivory")
DEFSTRING(CARDTEXT_DESC_MAT_IVORY, "'When you draw an Enemy, you may discard it and replace it with any other faceup Enemy on the board with higher Strength or Craft respectively.'")
